2025-10-02T12:52:31.4451869Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:31.4452196Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:31.4452459Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:31.4452743Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:31.4453013Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:31.4453528Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:31.4453818Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:31.4454103Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:31.4485613Z shell: /usr/bin/bash -e {0}
2025-10-02T12:52:31.4485847Z env:
2025-10-02T12:52:31.4486035Z   CARGO_TERM_COLOR: always
2025-10-02T12:56:47.0075439Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:47.0075726Z [0m[1m[38;5;12m102[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_from_file(path: &str) -> Result<Self> {[0m
2025-10-02T12:56:47.0075909Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0076009Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0076294Z [0m[1m[38;5;12m108[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn save_to_file(&self, path: &str) -> Result<()> {[0m
2025-10-02T12:56:47.0076467Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0076578Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.0076840Z [0m[1m[38;5;12m114[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_or_default(path: &str) -> Self {[0m
2025-10-02T12:56:47.0077018Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.0077028Z 
2025-10-02T12:56:47.0077530Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (bin "pixel-model2-gui") generated 127 warnings (run `cargo fix --bin "pixel-model2-gui"` to apply 2 suggestions)
2025-10-02T12:56:47.6990775Z [1m[32m    Finished[0m `test` profile [optimized + debuginfo] target(s) in 0.93s
2025-10-02T12:56:47.7154190Z [1m[32m     Running[0m tests/integration_tests.rs (target/debug/deps/integration_tests-9e9a2897a133fc83)
2025-10-02T12:56:47.7166959Z 
2025-10-02T12:56:47.7167133Z running 7 tests
2025-10-02T12:56:47.7170803Z test test_input_manager ... ok
2025-10-02T12:56:47.7171280Z test test_cpu_initialization ... ok
2025-10-02T12:56:47.7173860Z test test_config_serialization ... ok
2025-10-02T12:56:47.7174585Z test test_memory_read_write ... ok
2025-10-02T12:56:47.7175042Z test test_rom_database_empty ... ok
2025-10-02T12:56:47.7175481Z test test_rom_loading ... ok
2025-10-02T12:56:47.7177109Z test test_memory_initialization ... ok
2025-10-02T12:56:47.7177427Z 
2025-10-02T12:56:47.7177797Z test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-10-02T12:56:47.7178144Z 
2025-10-02T12:56:47.9549778Z [0m[1m[33mwarning[0m[0m[1m: ambiguous glob re-exports[0m
2025-10-02T12:56:47.9550583Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:21:9[0m
2025-10-02T12:56:47.9551147Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9552020Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use memory::*;[0m
2025-10-02T12:56:47.9553346Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mthe name `mapping` in the type namespace is first re-exported here[0m
2025-10-02T12:56:47.9554518Z [0m[1m[38;5;12m22[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use rom::*;[0m
2025-10-02T12:56:47.9555676Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m------[0m[0m [0m[0m[1m[38;5;12mbut the name `mapping` in the type namespace is also re-exported here[0m
2025-10-02T12:56:47.9556563Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9557324Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(ambiguous_glob_reexports)]` on by default[0m
2025-10-02T12:56:47.9557816Z 
2025-10-02T12:56:47.9558057Z [0m[1m[33mwarning[0m[0m[1m: field `palettes` is never read[0m
2025-10-02T12:56:47.9558537Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/gpu/texture.rs:14:5[0m
2025-10-02T12:56:47.9558902Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9559357Z [0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct TextureManager {[0m
2025-10-02T12:56:47.9560248Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-10-02T12:56:47.9561042Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    textures: HashMap<u32, TextureData>,[0m
2025-10-02T12:56:47.9561839Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    palettes: HashMap<u32, PaletteData>,[0m
2025-10-02T12:56:47.9562354Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:47.9562721Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9563454Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-10-02T12:56:47.9563995Z 
2025-10-02T12:56:47.9564409Z [0m[1m[33mwarning[0m[0m[1m: field `gpu_command_queue` is never read[0m
2025-10-02T12:56:47.9565180Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:674:5[0m
2025-10-02T12:56:47.9565577Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9566051Z [0m[1m[38;5;12m645[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Model2Memory {[0m
2025-10-02T12:56:47.9566699Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-10-02T12:56:47.9567155Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9567617Z [0m[1m[38;5;12m674[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    gpu_command_queue: Vec<GpuCommand>,[0m
2025-10-02T12:56:47.9568146Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.9568470Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9569088Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `Model2Memory` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis[0m
2025-10-02T12:56:47.9569538Z 
2025-10-02T12:56:47.9569793Z [0m[1m[33mwarning[0m[0m[1m: methods `record_read` and `record_access` are never used[0m
2025-10-02T12:56:47.9570238Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/ram.rs:212:8[0m
2025-10-02T12:56:47.9570547Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9570901Z [0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl AccessStats {[0m
2025-10-02T12:56:47.9571421Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
2025-10-02T12:56:47.9571799Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9572180Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn record_read(&mut self, bytes: usize) {[0m
2025-10-02T12:56:47.9572614Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:47.9572910Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9573520Z [0m[1m[38;5;12m222[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn record_access(&mut self, address: u32) {[0m
2025-10-02T12:56:47.9573997Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.9574205Z 
2025-10-02T12:56:47.9574427Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (lib) generated 4 warnings
2025-10-02T12:56:47.9575008Z [1m[32m   Compiling[0m pixel-model2-rust v0.1.0 (/home/runner/work/pixel-model2-rust/pixel-model2-rust)
2025-10-02T12:56:47.9575592Z [0m[1m[33mwarning[0m[0m[1m: unused import: `decoder::*`[0m
2025-10-02T12:56:47.9575971Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:20:9[0m
2025-10-02T12:56:47.9576264Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9576655Z [0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use decoder::*;[0m
2025-10-02T12:56:47.9577060Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:47.9577358Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9577725Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-10-02T12:56:47.9578132Z 
2025-10-02T12:56:47.9578520Z [0m[1m[33mwarning[0m[0m[1m: unused import: `instructions::*`[0m
2025-10-02T12:56:47.9578895Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:23:9[0m
2025-10-02T12:56:47.9579187Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9579579Z [0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub use instructions::*;[0m
2025-10-02T12:56:47.9579992Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.9580194Z 
2025-10-02T12:56:47.9580381Z [0m[1m[33mwarning[0m[0m[1m: enum `Interrupt` is never used[0m
2025-10-02T12:56:47.9580751Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:29:10[0m
2025-10-02T12:56:47.9581041Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9581382Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum Interrupt {[0m
2025-10-02T12:56:47.9581780Z [0m   [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:47.9582079Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9582430Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-10-02T12:56:47.9582659Z 
2025-10-02T12:56:47.9582858Z [0m[1m[33mwarning[0m[0m[1m: method `vector_address` is never used[0m
2025-10-02T12:56:47.9583436Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:54:12[0m
2025-10-02T12:56:47.9583739Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9584077Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl Interrupt {[0m
2025-10-02T12:56:47.9584594Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:56:47.9585227Z [0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Retourne le vecteur d'interruption (adresse dans la table des vecteurs)[0m
2025-10-02T12:56:47.9585817Z [0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn vector_address(self) -> u32 {[0m
2025-10-02T12:56:47.9586251Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.9586455Z 
2025-10-02T12:56:47.9586653Z [0m[1m[33mwarning[0m[0m[1m: struct `NecV60` is never constructed[0m
2025-10-02T12:56:47.9587046Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:69:12[0m
2025-10-02T12:56:47.9587331Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9587675Z [0m[1m[38;5;12m69[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct NecV60 {[0m
2025-10-02T12:56:47.9588067Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:47.9588262Z 
2025-10-02T12:56:47.9588470Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:47.9588856Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:94:12[0m
2025-10-02T12:56:47.9589147Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9589497Z [0m [0m[0m[1m[38;5;12m92[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl NecV60 {[0m
2025-10-02T12:56:47.9590028Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:47.9590651Z [0m [0m[0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle instance du processeur NEC V60[0m
2025-10-02T12:56:47.9591188Z [0m [0m[0m[1m[38;5;12m94[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:47.9591595Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:47.9592049Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9592670Z [0m[1m[38;5;12m107[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn reset(&mut self) {[0m
2025-10-02T12:56:47.9593590Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:47.9594324Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9595210Z [0m[1m[38;5;12m118[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn step<M>(&mut self, memory: &mut M) -> Result<u32>[0m
2025-10-02T12:56:47.9596015Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:56:47.9596537Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9597032Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn run_cycles<M>(&mut self, cycles: u32, memory: &mut M) -> Result<u32>[0m
2025-10-02T12:56:47.9597549Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:47.9597846Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9598242Z [0m[1m[38;5;12m165[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_debug_state(&self) -> CpuDebugState {[0m
2025-10-02T12:56:47.9598695Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.9599003Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9599415Z [0m[1m[38;5;12m174[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn queue_interrupt(&mut self, interrupt: Interrupt) {[0m
2025-10-02T12:56:47.9599893Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.9600192Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9600647Z [0m[1m[38;5;12m182[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn process_interrupts<M>(&mut self, memory: &mut M) -> Result<bool>[0m
2025-10-02T12:56:47.9601161Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.9601458Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9601958Z [0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn handle_interrupt<M>(&mut self, interrupt: Interrupt, memory: &mut M) -> Result<()>[0m
2025-10-02T12:56:47.9602501Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.9602797Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9603623Z [0m[1m[38;5;12m237[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn return_from_interrupt<M>(&mut self, memory: &mut M) -> Result<()>[0m
2025-10-02T12:56:47.9604642Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.9605031Z 
2025-10-02T12:56:47.9605442Z [0m[1m[33mwarning[0m[0m[1m: struct `CpuDebugState` is never constructed[0m
2025-10-02T12:56:47.9606185Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:266:12[0m
2025-10-02T12:56:47.9606711Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9607388Z [0m[1m[38;5;12m266[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct CpuDebugState {[0m
2025-10-02T12:56:47.9608151Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.9608523Z 
2025-10-02T12:56:47.9608934Z [0m[1m[33mwarning[0m[0m[1m: struct `ArithmeticResult` is never constructed[0m
2025-10-02T12:56:47.9609710Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:8:12[0m
2025-10-02T12:56:47.9610272Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9610943Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ArithmeticResult {[0m
2025-10-02T12:56:47.9611707Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.9612091Z 
2025-10-02T12:56:47.9612569Z [0m[1m[33mwarning[0m[0m[1m: associated items `new` and `update_psw` are never used[0m
2025-10-02T12:56:47.9613569Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:19:12[0m
2025-10-02T12:56:47.9614145Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9614802Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ArithmeticResult {[0m
2025-10-02T12:56:47.9615824Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:47.9617293Z [0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau résultat d'opération arithmétique[0m
2025-10-02T12:56:47.9618410Z [0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new(value: u32, carry: bool, overflow: bool) -> Self {[0m
2025-10-02T12:56:47.9619271Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:47.9619807Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9620587Z [0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
2025-10-02T12:56:47.9621457Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:47.9621821Z 
2025-10-02T12:56:47.9622225Z [0m[1m[33mwarning[0m[0m[1m: struct `ArithmeticUnit` is never constructed[0m
2025-10-02T12:56:47.9623037Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:41:12[0m
2025-10-02T12:56:47.9623829Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9624558Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct ArithmeticUnit;[0m
2025-10-02T12:56:47.9625379Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:47.9625785Z 
2025-10-02T12:56:47.9626233Z [0m[1m[33mwarning[0m[0m[1m: multiple associated functions are never used[0m
2025-10-02T12:56:47.9627076Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:45:12[0m
2025-10-02T12:56:47.9627677Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9628410Z [0m [0m[0m[1m[38;5;12m43[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ArithmeticUnit {[0m
2025-10-02T12:56:47.9629530Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-------------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:56:47.9630794Z [0m [0m[0m[1m[38;5;12m44[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Addition 32-bit avec détection de retenue et débordement[0m
2025-10-02T12:56:47.9632066Z [0m [0m[0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:47.9633009Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:47.9633710Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9634574Z [0m [0m[0m[1m[38;5;12m56[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sub(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:47.9635482Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:47.9636033Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9636860Z [0m [0m[0m[1m[38;5;12m67[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn mul(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:47.9637796Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:47.9638365Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9639259Z [0m [0m[0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn div(operand1: u32, operand2: u32) -> Result<ArithmeticResult> {[0m
2025-10-02T12:56:47.9640203Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:47.9640744Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9641417Z [0m [0m[0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn adc(operand1: u32, operand2: u32, carry_in: bool) -> ArithmeticResult {[0m
2025-10-02T12:56:47.9641959Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:47.9642246Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9642744Z [0m[1m[38;5;12m107[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sbb(operand1: u32, operand2: u32, borrow_in: bool) -> ArithmeticResult {[0m
2025-10-02T12:56:47.9643722Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:47.9644156Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9644557Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn inc(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:47.9644994Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:47.9645280Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9645659Z [0m[1m[38;5;12m130[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn dec(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:47.9646090Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:47.9646372Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:47.9646750Z [0m[1m[38;5;12m135[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn neg(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:47.9647178Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:47.9647380Z 
2025-10-02T12:56:47.9647597Z [0m[1m[33mwarning[0m[0m[1m: struct `BcdResult` is never constructed[0m
2025-10-02T12:56:47.9647993Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bcd.rs:7:12[0m
2025-10-02T12:56:47.9648302Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:47.9648653Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct BcdResult {[0m
2025-10-02T12:56:47.9649061Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:47.9649263Z 
2025-10-02T12:56:47.9649462Z [0m[1m[33mwarning[0m[0m[1m: method `update_psw` is never used[0m
2025-10-02T12:56:47.9649842Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/bcd.rs:17:12[0m
