2025-10-02T12:51:22.2763983Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:22.2764347Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:22.2795346Z shell: /usr/bin/bash -e {0}
2025-10-02T12:51:22.2795573Z env:
2025-10-02T12:51:22.2795753Z   CARGO_TERM_COLOR: always
2025-10-02T12:52:30.6277209Z [0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_negative_flag(&mut self, value: bool) {[0m
2025-10-02T12:52:30.6278133Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6278719Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6279392Z [0m[1m[38;5;12m181[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_carry_flag(&mut self, value: bool) {[0m
2025-10-02T12:52:30.6280266Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6280843Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6281591Z [0m[1m[38;5;12m189[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_overflow_flag(&mut self, value: bool) {[0m
2025-10-02T12:52:30.6282486Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6283236Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6284013Z [0m[1m[38;5;12m197[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_parity_flag(&mut self, value: bool) {[0m
2025-10-02T12:52:30.6284897Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6285492Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6286330Z [0m[1m[38;5;12m206[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn condition_met(&self, condition: ConditionCode) -> bool {[0m
2025-10-02T12:52:30.6287298Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6287694Z 
2025-10-02T12:52:30.6288330Z [0m[1m[33mwarning[0m[0m[1m: enum `ConditionCode` is never used[0m
2025-10-02T12:52:30.6289087Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/registers.rs:236:10[0m
2025-10-02T12:52:30.6289676Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6290380Z [0m[1m[38;5;12m236[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum ConditionCode {[0m
2025-10-02T12:52:30.6291197Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6291849Z 
2025-10-02T12:52:30.6292284Z [0m[1m[33mwarning[0m[0m[1m: struct `StringResult` is never constructed[0m
2025-10-02T12:52:30.6293295Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:9:12[0m
2025-10-02T12:52:30.6293941Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6294623Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct StringResult {[0m
2025-10-02T12:52:30.6295442Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6295826Z 
2025-10-02T12:52:30.6296213Z [0m[1m[33mwarning[0m[0m[1m: method `update_psw` is never used[0m
2025-10-02T12:52:30.6296994Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:19:12[0m
2025-10-02T12:52:30.6297626Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6298304Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl StringResult {[0m
2025-10-02T12:52:30.6299283Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:52:30.6300341Z [0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Met à jour le mot d'état du processeur[0m
2025-10-02T12:52:30.6301296Z [0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
2025-10-02T12:52:30.6302312Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:30.6302657Z 
2025-10-02T12:52:30.6303248Z [0m[1m[33mwarning[0m[0m[1m: struct `StringUnit` is never constructed[0m
2025-10-02T12:52:30.6304104Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:27:12[0m
2025-10-02T12:52:30.6304707Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6305373Z [0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct StringUnit;[0m
2025-10-02T12:52:30.6306181Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:30.6306568Z 
2025-10-02T12:52:30.6307456Z [0m[1m[33mwarning[0m[0m[1m: associated functions `string_move`, `string_compare`, `string_scan`, `string_fill`, and `string_length` are never used[0m
2025-10-02T12:52:30.6308687Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:31:12[0m
2025-10-02T12:52:30.6309323Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6310004Z [0m [0m[0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl StringUnit {[0m
2025-10-02T12:52:30.6311180Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:52:30.6312240Z [0m [0m[0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Copie de chaîne (STRING_MOVE)[0m
2025-10-02T12:52:30.6313302Z [0m [0m[0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_move<M>([0m
2025-10-02T12:52:30.6314020Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:30.6314550Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6315110Z [0m [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_compare<M>([0m
2025-10-02T12:52:30.6315764Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6316314Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6316808Z [0m[1m[38;5;12m145[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_scan<M>([0m
2025-10-02T12:52:30.6317455Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:30.6317903Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6318440Z [0m[1m[38;5;12m196[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_fill<M>([0m
2025-10-02T12:52:30.6319116Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:30.6319805Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6320314Z [0m[1m[38;5;12m236[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_length<M>([0m
2025-10-02T12:52:30.6321000Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6321409Z 
2025-10-02T12:52:30.6321872Z [0m[1m[33mwarning[0m[0m[1m: struct `GpuCommandBuffer` is never constructed[0m
2025-10-02T12:52:30.6322700Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:29:12[0m
2025-10-02T12:52:30.6323484Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6324202Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct GpuCommandBuffer {[0m
2025-10-02T12:52:30.6325016Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6325421Z 
2025-10-02T12:52:30.6325881Z [0m[1m[33mwarning[0m[0m[1m: struct `CommandBufferStats` is never constructed[0m
2025-10-02T12:52:30.6326730Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:41:12[0m
2025-10-02T12:52:30.6327298Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6328037Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct CommandBufferStats {[0m
2025-10-02T12:52:30.6328838Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6329563Z 
2025-10-02T12:52:30.6329998Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:30.6330777Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:50:12[0m
2025-10-02T12:52:30.6331337Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6332064Z [0m [0m[0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl GpuCommandBuffer {[0m
2025-10-02T12:52:30.6333345Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:30.6334471Z [0m [0m[0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau buffer de commandes GPU[0m
2025-10-02T12:52:30.6335433Z [0m [0m[0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:30.6336214Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6336801Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6337555Z [0m [0m[0m[1m[38;5;12m64[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn push(&mut self, command: GpuCommand) {[0m
2025-10-02T12:52:30.6338414Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:52:30.6338989Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6339767Z [0m [0m[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn flush(&mut self) -> Vec<GpuCommand> {[0m
2025-10-02T12:52:30.6340624Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:52:30.6341209Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6342153Z [0m [0m[0m[1m[38;5;12m97[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn optimize_commands(&self, commands: Vec<GpuCommand>) -> Vec<GpuCommand> {[0m
2025-10-02T12:52:30.6343349Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6343974Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6344665Z [0m[1m[38;5;12m190[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn len(&self) -> usize {[0m
2025-10-02T12:52:30.6345477Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6346043Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6346673Z [0m[1m[38;5;12m195[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn is_empty(&self) -> bool {[0m
2025-10-02T12:52:30.6347440Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:52:30.6348277Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6349059Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn stats(&self) -> &CommandBufferStats {[0m
2025-10-02T12:52:30.6349916Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:52:30.6350489Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6351176Z [0m[1m[38;5;12m205[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn clear(&mut self) {[0m
2025-10-02T12:52:30.6351959Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:52:30.6352339Z 
2025-10-02T12:52:30.6352758Z [0m[1m[33mwarning[0m[0m[1m: struct `IoRegisters` is never constructed[0m
2025-10-02T12:52:30.6353713Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:212:12[0m
2025-10-02T12:52:30.6354270Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6354938Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct IoRegisters {[0m
2025-10-02T12:52:30.6355727Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:30.6356106Z 
2025-10-02T12:52:30.6356902Z [0m[1m[33mwarning[0m[0m[1m: associated items `new`, `read_register`, `write_register`, `decode_gpu_command`, and `update` are never used[0m
2025-10-02T12:52:30.6357982Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:248:12[0m
2025-10-02T12:52:30.6358817Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6359494Z [0m[1m[38;5;12m247[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl IoRegisters {[0m
2025-10-02T12:52:30.6360539Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:30.6361550Z [0m[1m[38;5;12m248[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:30.6362308Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6362887Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6363848Z [0m[1m[38;5;12m265[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_register(&self, offset: u32) -> u32 {[0m
2025-10-02T12:52:30.6364590Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6365030Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6365839Z [0m[1m[38;5;12m282[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write_register(&mut self, offset: u32, value: u32) -> Option<GpuCommand> {[0m
2025-10-02T12:52:30.6366857Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6367426Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6368233Z [0m[1m[38;5;12m305[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decode_gpu_command(&self, command: u32) -> GpuCommand {[0m
2025-10-02T12:52:30.6369104Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6369653Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6370683Z [0m[1m[38;5;12m385[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update(&mut self, cycles: u32, cpu: &mut crate::cpu::NecV60) {[0m
2025-10-02T12:52:30.6371559Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:52:30.6371936Z 
2025-10-02T12:52:30.6372284Z [0m[1m[33mwarning[0m[0m[1m: enum `GpuCommand` is never used[0m
2025-10-02T12:52:30.6372993Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:402:10[0m
2025-10-02T12:52:30.6373777Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6374476Z [0m[1m[38;5;12m402[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum GpuCommand {[0m
2025-10-02T12:52:30.6375272Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:30.6375677Z 
2025-10-02T12:52:30.6376061Z [0m[1m[33mwarning[0m[0m[1m: enum `TextureFormat` is never used[0m
2025-10-02T12:52:30.6377085Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:528:10[0m
2025-10-02T12:52:30.6377685Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6378404Z [0m[1m[38;5;12m528[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum TextureFormat {[0m
2025-10-02T12:52:30.6379201Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6379595Z 
2025-10-02T12:52:30.6379994Z [0m[1m[33mwarning[0m[0m[1m: enum `RenderStateType` is never used[0m
2025-10-02T12:52:30.6380750Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:538:10[0m
2025-10-02T12:52:30.6381331Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6382022Z [0m[1m[38;5;12m538[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum RenderStateType {[0m
2025-10-02T12:52:30.6382836Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6383440Z 
2025-10-02T12:52:30.6383798Z [0m[1m[33mwarning[0m[0m[1m: enum `FogMode` is never used[0m
2025-10-02T12:52:30.6384553Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:551:10[0m
2025-10-02T12:52:30.6385138Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6385792Z [0m[1m[38;5;12m551[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum FogMode {[0m
2025-10-02T12:52:30.6386573Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:52:30.6387215Z 
2025-10-02T12:52:30.6387625Z [0m[1m[33mwarning[0m[0m[1m: enum `BlendFactor` is never used[0m
2025-10-02T12:52:30.6388378Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:559:10[0m
2025-10-02T12:52:30.6388954Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6389637Z [0m[1m[38;5;12m559[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum BlendFactor {[0m
2025-10-02T12:52:30.6390428Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:30.6390811Z 
2025-10-02T12:52:30.6391210Z [0m[1m[33mwarning[0m[0m[1m: enum `DepthFunc` is never used[0m
2025-10-02T12:52:30.6391945Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:574:10[0m
2025-10-02T12:52:30.6392530Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6393392Z [0m[1m[38;5;12m574[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum DepthFunc {[0m
2025-10-02T12:52:30.6394232Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:30.6394616Z 
2025-10-02T12:52:30.6394976Z [0m[1m[33mwarning[0m[0m[1m: enum `CullMode` is never used[0m
2025-10-02T12:52:30.6395705Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:587:10[0m
2025-10-02T12:52:30.6396293Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6396968Z [0m[1m[38;5;12m587[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum CullMode {[0m
2025-10-02T12:52:30.6397731Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:52:30.6398107Z 
2025-10-02T12:52:30.6398495Z [0m[1m[33mwarning[0m[0m[1m: enum `TexEnvMode` is never used[0m
2025-10-02T12:52:30.6399247Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:596:10[0m
2025-10-02T12:52:30.6399828Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6400508Z [0m[1m[38;5;12m596[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum TexEnvMode {[0m
2025-10-02T12:52:30.6401307Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:30.6401694Z 
2025-10-02T12:52:30.6402082Z [0m[1m[33mwarning[0m[0m[1m: enum `TexCombineMode` is never used[0m
2025-10-02T12:52:30.6402846Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:605:10[0m
2025-10-02T12:52:30.6403619Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6404322Z [0m[1m[38;5;12m605[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum TexCombineMode {[0m
2025-10-02T12:52:30.6405136Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6405805Z 
2025-10-02T12:52:30.6406228Z [0m[1m[33mwarning[0m[0m[1m: struct `GpuVertex` is never constructed[0m
2025-10-02T12:52:30.6406971Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:615:12[0m
2025-10-02T12:52:30.6407526Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6408186Z [0m[1m[38;5;12m615[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct GpuVertex {[0m
2025-10-02T12:52:30.6408956Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:30.6409334Z 
2025-10-02T12:52:30.6409728Z [0m[1m[33mwarning[0m[0m[1m: associated function `new` is never used[0m
2025-10-02T12:52:30.6410476Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:628:12[0m
2025-10-02T12:52:30.6411013Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6411646Z [0m[1m[38;5;12m627[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl GpuVertex {[0m
2025-10-02T12:52:30.6412657Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12massociated function in this implementation[0m
2025-10-02T12:52:30.6414106Z [0m[1m[38;5;12m628[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new(x: f32, y: f32, z: f32, r: f32, g: f32, b: f32, a: f32, u: f32, v: f32) -> Self {[0m
2025-10-02T12:52:30.6415055Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6415703Z 
2025-10-02T12:52:30.6416142Z [0m[1m[33mwarning[0m[0m[1m: struct `Model2Memory` is never constructed[0m
2025-10-02T12:52:30.6416903Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:645:12[0m
2025-10-02T12:52:30.6417448Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6418156Z [0m[1m[38;5;12m645[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Model2Memory {[0m
2025-10-02T12:52:30.6418957Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:30.6419341Z 
2025-10-02T12:52:30.6419772Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:30.6420550Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:682:12[0m
2025-10-02T12:52:30.6421127Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6421807Z [0m[1m[38;5;12m680[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl Model2Memory {[0m
2025-10-02T12:52:30.6422879Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:30.6424249Z [0m[1m[38;5;12m681[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau système mémoire Model 2[0m
2025-10-02T12:52:30.6425195Z [0m[1m[38;5;12m682[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:30.6425941Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:30.6426485Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6427337Z [0m[1m[38;5;12m702[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_rom(&mut self, name: String, data: Vec<u8>) -> Result<()> {[0m
2025-10-02T12:52:30.6428308Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:52:30.6428921Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:30.6429608Z [0m[1m[38;5;12m709[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn clear_cache(&mut self) {[0m
