2025-10-02T12:51:16.8860181Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:16.8860691Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:16.8927672Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-10-02T12:51:16.8928047Z env:
2025-10-02T12:51:16.8938665Z   CARGO_TERM_COLOR: always
2025-10-02T12:53:27.4783056Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^[0m
2025-10-02T12:53:27.4783591Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4784180Z [0m[1m[38;5;14m236[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn string_length<M>([0m
2025-10-02T12:53:27.4784947Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4785314Z 
2025-10-02T12:53:27.4785785Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `GpuCommandBuffer` is never constructed[0m
2025-10-02T12:53:27.4786548Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:29:12[0m
2025-10-02T12:53:27.4787076Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4787718Z [0m[1m[38;5;14m29[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct GpuCommandBuffer {[0m
2025-10-02T12:53:27.4788914Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4789288Z 
2025-10-02T12:53:27.4789761Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `CommandBufferStats` is never constructed[0m
2025-10-02T12:53:27.4790554Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:41:12[0m
2025-10-02T12:53:27.4791085Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4791721Z [0m[1m[38;5;14m41[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct CommandBufferStats {[0m
2025-10-02T12:53:27.4792480Z [0m   [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4792849Z 
2025-10-02T12:53:27.4793277Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: multiple associated items are never used[0m
2025-10-02T12:53:27.4794038Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:50:12[0m
2025-10-02T12:53:27.4794577Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4795501Z [0m [0m[0m[1m[38;5;14m48[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl GpuCommandBuffer {[0m
2025-10-02T12:53:27.4796512Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m---------------------[0m[0m [0m[0m[1m[38;5;14massociated items in this implementation[0m
2025-10-02T12:53:27.4797568Z [0m [0m[0m[1m[38;5;14m49[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    /// Crée un nouveau buffer de commandes GPU[0m
2025-10-02T12:53:27.4798724Z [0m [0m[0m[1m[38;5;14m50[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:53:27.4799473Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.4800007Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4800694Z [0m [0m[0m[1m[38;5;14m64[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn push(&mut self, command: GpuCommand) {[0m
2025-10-02T12:53:27.4801489Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^[0m
2025-10-02T12:53:27.4802015Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4802692Z [0m [0m[0m[1m[38;5;14m74[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn flush(&mut self) -> Vec<GpuCommand> {[0m
2025-10-02T12:53:27.4803473Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^[0m
2025-10-02T12:53:27.4803975Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4804834Z [0m [0m[0m[1m[38;5;14m97[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn optimize_commands(&self, commands: Vec<GpuCommand>) -> Vec<GpuCommand> {[0m
2025-10-02T12:53:27.4805828Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4806328Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4806862Z [0m[1m[38;5;14m190[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn len(&self) -> usize {[0m
2025-10-02T12:53:27.4807530Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.4808008Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4808970Z [0m[1m[38;5;14m195[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn is_empty(&self) -> bool {[0m
2025-10-02T12:53:27.4809741Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^[0m
2025-10-02T12:53:27.4810249Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4810901Z [0m[1m[38;5;14m200[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn stats(&self) -> &CommandBufferStats {[0m
2025-10-02T12:53:27.4811703Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^[0m
2025-10-02T12:53:27.4812239Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4812838Z [0m[1m[38;5;14m205[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn clear(&mut self) {[0m
2025-10-02T12:53:27.4813568Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^[0m
2025-10-02T12:53:27.4813934Z 
2025-10-02T12:53:27.4814381Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `IoRegisters` is never constructed[0m
2025-10-02T12:53:27.4815156Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:212:12[0m
2025-10-02T12:53:27.4815695Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4816325Z [0m[1m[38;5;14m212[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct IoRegisters {[0m
2025-10-02T12:53:27.4817068Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^[0m
2025-10-02T12:53:27.4817452Z 
2025-10-02T12:53:27.4818271Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: associated items `new`, `read_register`, `write_register`, `decode_gpu_command`, and `update` are never used[0m
2025-10-02T12:53:27.4819338Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:248:12[0m
2025-10-02T12:53:27.4819851Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4820449Z [0m[1m[38;5;14m247[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl IoRegisters {[0m
2025-10-02T12:53:27.4822692Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m----------------[0m[0m [0m[0m[1m[38;5;14massociated items in this implementation[0m
2025-10-02T12:53:27.4823966Z [0m[1m[38;5;14m248[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:53:27.4824663Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.4825343Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4825923Z [0m[1m[38;5;14m265[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn read_register(&self, offset: u32) -> u32 {[0m
2025-10-02T12:53:27.4826716Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4827242Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4828105Z [0m[1m[38;5;14m282[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn write_register(&mut self, offset: u32, value: u32) -> Option<GpuCommand> {[0m
2025-10-02T12:53:27.4829073Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4829592Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4830319Z [0m[1m[38;5;14m305[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn decode_gpu_command(&self, command: u32) -> GpuCommand {[0m
2025-10-02T12:53:27.4831183Z [0m    [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4831690Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4832659Z [0m[1m[38;5;14m385[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn update(&mut self, cycles: u32, cpu: &mut crate::cpu::NecV60) {[0m
2025-10-02T12:53:27.4833582Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^[0m
2025-10-02T12:53:27.4833955Z 
2025-10-02T12:53:27.4834349Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: enum `GpuCommand` is never used[0m
2025-10-02T12:53:27.4835085Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:402:10[0m
2025-10-02T12:53:27.4835624Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4836245Z [0m[1m[38;5;14m402[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub enum GpuCommand {[0m
2025-10-02T12:53:27.4836973Z [0m    [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;11m^^^^^^^^^^[0m
2025-10-02T12:53:27.4837347Z 
2025-10-02T12:53:27.4837743Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: enum `TextureFormat` is never used[0m
2025-10-02T12:53:27.4838466Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:528:10[0m
2025-10-02T12:53:27.4838987Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4839604Z [0m[1m[38;5;14m528[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub enum TextureFormat {[0m
2025-10-02T12:53:27.4840332Z [0m    [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;11m^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4840698Z 
2025-10-02T12:53:27.4841115Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: enum `RenderStateType` is never used[0m
2025-10-02T12:53:27.4841876Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:538:10[0m
2025-10-02T12:53:27.4842403Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4843098Z [0m[1m[38;5;14m538[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub enum RenderStateType {[0m
2025-10-02T12:53:27.4844205Z [0m    [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4844583Z 
2025-10-02T12:53:27.4844968Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: enum `FogMode` is never used[0m
2025-10-02T12:53:27.4845676Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:551:10[0m
2025-10-02T12:53:27.4846202Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4846782Z [0m[1m[38;5;14m551[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub enum FogMode {[0m
2025-10-02T12:53:27.4847502Z [0m    [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;11m^^^^^^^[0m
2025-10-02T12:53:27.4847853Z 
2025-10-02T12:53:27.4848245Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: enum `BlendFactor` is never used[0m
2025-10-02T12:53:27.4849232Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:559:10[0m
2025-10-02T12:53:27.4849833Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4850447Z [0m[1m[38;5;14m559[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub enum BlendFactor {[0m
2025-10-02T12:53:27.4851190Z [0m    [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;11m^^^^^^^^^^^[0m
2025-10-02T12:53:27.4851770Z 
2025-10-02T12:53:27.4852167Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: enum `DepthFunc` is never used[0m
2025-10-02T12:53:27.4852882Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:574:10[0m
2025-10-02T12:53:27.4853395Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4854001Z [0m[1m[38;5;14m574[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub enum DepthFunc {[0m
2025-10-02T12:53:27.4854751Z [0m    [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;11m^^^^^^^^^[0m
2025-10-02T12:53:27.4855125Z 
2025-10-02T12:53:27.4855505Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: enum `CullMode` is never used[0m
2025-10-02T12:53:27.4856226Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:587:10[0m
2025-10-02T12:53:27.4856747Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4857340Z [0m[1m[38;5;14m587[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub enum CullMode {[0m
2025-10-02T12:53:27.4858072Z [0m    [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;11m^^^^^^^^[0m
2025-10-02T12:53:27.4858438Z 
2025-10-02T12:53:27.4858821Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: enum `TexEnvMode` is never used[0m
2025-10-02T12:53:27.4859518Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:596:10[0m
2025-10-02T12:53:27.4860003Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4860599Z [0m[1m[38;5;14m596[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub enum TexEnvMode {[0m
2025-10-02T12:53:27.4861336Z [0m    [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;11m^^^^^^^^^^[0m
2025-10-02T12:53:27.4861684Z 
2025-10-02T12:53:27.4862063Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: enum `TexCombineMode` is never used[0m
2025-10-02T12:53:27.4862764Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:605:10[0m
2025-10-02T12:53:27.4863254Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4863864Z [0m[1m[38;5;14m605[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub enum TexCombineMode {[0m
2025-10-02T12:53:27.4864965Z [0m    [0m[0m[1m[38;5;14m|[0m[0m          [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4865316Z 
2025-10-02T12:53:27.4865714Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `GpuVertex` is never constructed[0m
2025-10-02T12:53:27.4866433Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:615:12[0m
2025-10-02T12:53:27.4866936Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4867537Z [0m[1m[38;5;14m615[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct GpuVertex {[0m
2025-10-02T12:53:27.4868257Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^[0m
2025-10-02T12:53:27.4868604Z 
2025-10-02T12:53:27.4868990Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: associated function `new` is never used[0m
2025-10-02T12:53:27.4869717Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:628:12[0m
2025-10-02T12:53:27.4870224Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4870808Z [0m[1m[38;5;14m627[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl GpuVertex {[0m
2025-10-02T12:53:27.4871767Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m--------------[0m[0m [0m[0m[1m[38;5;14massociated function in this implementation[0m
2025-10-02T12:53:27.4872916Z [0m[1m[38;5;14m628[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn new(x: f32, y: f32, z: f32, r: f32, g: f32, b: f32, a: f32, u: f32, v: f32) -> Self {[0m
2025-10-02T12:53:27.4874058Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.4874409Z 
2025-10-02T12:53:27.4874823Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `Model2Memory` is never constructed[0m
2025-10-02T12:53:27.4875556Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:645:12[0m
2025-10-02T12:53:27.4876087Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4876879Z [0m[1m[38;5;14m645[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mpub struct Model2Memory {[0m
2025-10-02T12:53:27.4877618Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4877981Z 
2025-10-02T12:53:27.4878379Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: multiple associated items are never used[0m
2025-10-02T12:53:27.4879086Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:682:12[0m
2025-10-02T12:53:27.4879583Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4880172Z [0m[1m[38;5;14m680[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl Model2Memory {[0m
2025-10-02T12:53:27.4881115Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m-----------------[0m[0m [0m[0m[1m[38;5;14massociated items in this implementation[0m
2025-10-02T12:53:27.4882132Z [0m[1m[38;5;14m681[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    /// Crée un nouveau système mémoire Model 2[0m
2025-10-02T12:53:27.4883030Z [0m[1m[38;5;14m682[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:53:27.4883736Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.4884223Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4885405Z [0m[1m[38;5;14m702[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn load_rom(&mut self, name: String, data: Vec<u8>) -> Result<()> {[0m
2025-10-02T12:53:27.4886286Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^[0m
2025-10-02T12:53:27.4886817Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4887429Z [0m[1m[38;5;14m709[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn clear_cache(&mut self) {[0m
2025-10-02T12:53:27.4888183Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^[0m
2025-10-02T12:53:27.4888694Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4889697Z [0m[1m[38;5;14m716[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn update_io_registers(&mut self, cycles: u32, cpu: &mut crate::cpu::NecV60) {[0m
2025-10-02T12:53:27.4890717Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4891239Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4892006Z [0m[1m[38;5;14m722[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn enqueue_gpu_command(&mut self, command: GpuCommand) {[0m
2025-10-02T12:53:27.4892887Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4893451Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4894203Z [0m[1m[38;5;14m727[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn process_gpu_commands(&mut self) -> Vec<GpuCommand> {[0m
2025-10-02T12:53:27.4895130Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4895679Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4896451Z [0m[1m[38;5;14m732[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn flush_gpu_command_buffer(&mut self) -> Vec<GpuCommand> {[0m
2025-10-02T12:53:27.4897387Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:27.4897761Z 
2025-10-02T12:53:27.4898201Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `MemoryCache` is never constructed[0m
2025-10-02T12:53:27.4898970Z [0m    [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:1038:8[0m
2025-10-02T12:53:27.4899775Z [0m     [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4900399Z [0m[1m[38;5;14m1038[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mstruct MemoryCache {[0m
2025-10-02T12:53:27.4901139Z [0m     [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^^[0m
2025-10-02T12:53:27.4901480Z 
2025-10-02T12:53:27.4901910Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: struct `CacheEntry` is never constructed[0m
2025-10-02T12:53:27.4902868Z [0m    [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:1044:8[0m
2025-10-02T12:53:27.4903386Z [0m     [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4903999Z [0m[1m[38;5;14m1044[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mstruct CacheEntry {[0m
2025-10-02T12:53:27.4905078Z [0m     [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^^^^[0m
2025-10-02T12:53:27.4905450Z 
2025-10-02T12:53:27.4905895Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: multiple associated items are never used[0m
2025-10-02T12:53:27.4906692Z [0m    [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:1050:8[0m
2025-10-02T12:53:27.4907240Z [0m     [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:27.4907848Z [0m[1m[38;5;14m1049[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mimpl MemoryCache {[0m
2025-10-02T12:53:27.4908849Z [0m     [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;14m----------------[0m[0m [0m[0m[1m[38;5;14massociated items in this implementation[0m
2025-10-02T12:53:27.4909754Z [0m[1m[38;5;14m1050[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn new() -> Self {[0m
2025-10-02T12:53:27.4910468Z [0m     [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^[0m
2025-10-02T12:53:27.4910982Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4911653Z [0m[1m[38;5;14m1057[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn get_u8(&self, address: u32) -> Option<u8> {[0m
2025-10-02T12:53:27.4912442Z [0m     [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^[0m
2025-10-02T12:53:27.4912941Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4913603Z [0m[1m[38;5;14m1064[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn get_u16(&self, address: u32) -> Option<u16> {[0m
2025-10-02T12:53:27.4914425Z [0m     [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^[0m
2025-10-02T12:53:27.4914928Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4915592Z [0m[1m[38;5;14m1071[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn get_u32(&self, address: u32) -> Option<u32> {[0m
2025-10-02T12:53:27.4916405Z [0m     [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^[0m
2025-10-02T12:53:27.4916939Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4917607Z [0m[1m[38;5;14m1078[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn set_u8(&mut self, address: u32, value: u8) {[0m
2025-10-02T12:53:27.4918380Z [0m     [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^[0m
2025-10-02T12:53:27.4918885Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4919542Z [0m[1m[38;5;14m1088[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn set_u16(&mut self, address: u32, value: u16) {[0m
2025-10-02T12:53:27.4920327Z [0m     [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^[0m
2025-10-02T12:53:27.4920829Z [0m[1m[38;5;14m...[0m
2025-10-02T12:53:27.4921491Z [0m[1m[38;5;14m1098[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    fn set_u32(&mut self, address: u32, value: u32) {[0m
2025-10-02T12:53:27.4922280Z [0m     [0m[0m[1m[38;5;14m|[0m[0m        [0m[0m[1m[38;5;11m^^^^^^^[0m
2025-10-02T12:53:27.4922868Z [0m[1m[38;5;14m...[0m
