2025-10-02T12:52:33.9000110Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:33.9001070Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:33.9001320Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:33.9001520Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:33.9001720Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:33.9001910Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:33.9002140Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:33.9002310Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:33.9460560Z shell: /bin/bash -e {0}
2025-10-02T12:52:33.9460640Z env:
2025-10-02T12:52:33.9460710Z   CARGO_TERM_COLOR: always
2025-10-02T12:56:17.8704490Z [0m[1m[38;5;12m314[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mfn estimate_cycles(instruction: &Instruction) -> u32 {[0m
2025-10-02T12:56:17.8704860Z [0m    [0m[0m[1m[38;5;12m|[0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8705020Z 
2025-10-02T12:56:17.8705180Z [0m[1m[33mwarning[0m[0m[1m: struct `LogicalUnit` is never constructed[0m
2025-10-02T12:56:17.8705490Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/logical.rs:6:12[0m
2025-10-02T12:56:17.8705730Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8706020Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct LogicalUnit;[0m
2025-10-02T12:56:17.8706330Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:17.8706490Z 
2025-10-02T12:56:17.8706650Z [0m[1m[33mwarning[0m[0m[1m: multiple associated functions are never used[0m
2025-10-02T12:56:17.8706960Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/logical.rs:10:12[0m
2025-10-02T12:56:17.8707340Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8707610Z [0m  [0m[0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl LogicalUnit {[0m
2025-10-02T12:56:17.8708190Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:56:17.8708610Z [0m  [0m[0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Opération AND logique[0m
2025-10-02T12:56:17.8709040Z [0m [0m[0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn and(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:17.8709410Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8709630Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8709960Z [0m [0m[0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn or(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:17.8710320Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^[0m
2025-10-02T12:56:17.8710550Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8710880Z [0m [0m[0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn xor(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:17.8711230Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8711450Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8711750Z [0m [0m[0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn not(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:17.8712080Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8712300Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8712640Z [0m [0m[0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn shl(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:17.8713000Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8713210Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8713830Z [0m [0m[0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn shr(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:17.8714220Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8714430Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8714760Z [0m [0m[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sar(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:17.8715120Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8715340Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8715710Z [0m [0m[0m[1m[38;5;12m95[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn rol(operand: u32, rotation_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:17.8716080Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8716310Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8716650Z [0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn ror(operand: u32, rotation_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:17.8717020Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8717240Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8717570Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn test(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:17.8717940Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:56:17.8718180Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8718490Z [0m[1m[38;5;12m131[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bit_count(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:17.8718840Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:17.8719060Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8719540Z [0m[1m[38;5;12m137[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bit_scan_forward(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:17.8719900Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8720130Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8720440Z [0m[1m[38;5;12m148[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bit_scan_reverse(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:17.8720800Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8720960Z 
2025-10-02T12:56:17.8721130Z [0m[1m[33mwarning[0m[0m[1m: struct `V60Registers` is never constructed[0m
2025-10-02T12:56:17.8721430Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/registers.rs:7:12[0m
2025-10-02T12:56:17.8721670Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8721930Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct V60Registers {[0m
2025-10-02T12:56:17.8722250Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8722410Z 
2025-10-02T12:56:17.8722560Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:17.8722870Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/registers.rs:29:12[0m
2025-10-02T12:56:17.8723110Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8723370Z [0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl V60Registers {[0m
2025-10-02T12:56:17.8723790Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:17.8724310Z [0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle instance des registres avec des valeurs par défaut[0m
2025-10-02T12:56:17.8724740Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:17.8725060Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8725280Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8725540Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn reset(&mut self) {[0m
2025-10-02T12:56:17.8725670Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:17.8725740Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8725940Z [0m[1m[38;5;12m51[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_general(&self, index: usize) -> u32 {[0m
2025-10-02T12:56:17.8726070Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8726140Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8726360Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write_general(&mut self, index: usize, value: u32) {[0m
2025-10-02T12:56:17.8726490Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8726570Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8726770Z [0m[1m[38;5;12m68[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_control(&self, index: usize) -> u32 {[0m
2025-10-02T12:56:17.8726900Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8726970Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8727180Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write_control(&mut self, index: usize, value: u32) {[0m
2025-10-02T12:56:17.8727310Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8727380Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8727570Z [0m[1m[38;5;12m84[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_gpr(&self, index: usize) -> u32 {[0m
2025-10-02T12:56:17.8727700Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:17.8727920Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8728130Z [0m[1m[38;5;12m89[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_gpr(&mut self, index: usize, value: u32) {[0m
2025-10-02T12:56:17.8728260Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:17.8728330Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8728500Z [0m[1m[38;5;12m94[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_pc(&self) -> u32 {[0m
2025-10-02T12:56:17.8728620Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:17.8728680Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8728870Z [0m[1m[38;5;12m99[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_pc(&mut self, value: u32) {[0m
2025-10-02T12:56:17.8728990Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:17.8729000Z 
2025-10-02T12:56:17.8729140Z [0m[1m[33mwarning[0m[0m[1m: multiple methods are never used[0m
2025-10-02T12:56:17.8729280Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/registers.rs:142:12[0m
2025-10-02T12:56:17.8729360Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8729530Z [0m[1m[38;5;12m140[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ProcessorStatusWord {[0m
2025-10-02T12:56:17.8729760Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
2025-10-02T12:56:17.8729980Z [0m[1m[38;5;12m141[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Met à jour les flags de condition basés sur un résultat[0m
2025-10-02T12:56:17.8730240Z [0m[1m[38;5;12m142[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_flags(&mut self, result: u32, carry: bool, overflow: bool) {[0m
2025-10-02T12:56:17.8730380Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8730440Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8730650Z [0m[1m[38;5;12m165[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_zero_flag(&mut self, value: bool) {[0m
2025-10-02T12:56:17.8730790Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8730850Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8731060Z [0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_negative_flag(&mut self, value: bool) {[0m
2025-10-02T12:56:17.8731190Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8731260Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8731460Z [0m[1m[38;5;12m181[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_carry_flag(&mut self, value: bool) {[0m
2025-10-02T12:56:17.8731590Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8731660Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8731860Z [0m[1m[38;5;12m189[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_overflow_flag(&mut self, value: bool) {[0m
2025-10-02T12:56:17.8732000Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8732060Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8732270Z [0m[1m[38;5;12m197[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_parity_flag(&mut self, value: bool) {[0m
2025-10-02T12:56:17.8732400Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8732460Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8732700Z [0m[1m[38;5;12m206[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn condition_met(&self, condition: ConditionCode) -> bool {[0m
2025-10-02T12:56:17.8732830Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8732830Z 
2025-10-02T12:56:17.8732990Z [0m[1m[33mwarning[0m[0m[1m: enum `ConditionCode` is never used[0m
2025-10-02T12:56:17.8733370Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/registers.rs:236:10[0m
2025-10-02T12:56:17.8733450Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8733620Z [0m[1m[38;5;12m236[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum ConditionCode {[0m
2025-10-02T12:56:17.8733750Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8733750Z 
2025-10-02T12:56:17.8733910Z [0m[1m[33mwarning[0m[0m[1m: struct `StringResult` is never constructed[0m
2025-10-02T12:56:17.8734040Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:9:12[0m
2025-10-02T12:56:17.8734120Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8734280Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct StringResult {[0m
2025-10-02T12:56:17.8734410Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8734410Z 
2025-10-02T12:56:17.8734560Z [0m[1m[33mwarning[0m[0m[1m: method `update_psw` is never used[0m
2025-10-02T12:56:17.8734700Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:19:12[0m
2025-10-02T12:56:17.8734780Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8734940Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl StringResult {[0m
2025-10-02T12:56:17.8735150Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:56:17.8735340Z [0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Met à jour le mot d'état du processeur[0m
2025-10-02T12:56:17.8735570Z [0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
2025-10-02T12:56:17.8735700Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:17.8735700Z 
2025-10-02T12:56:17.8735880Z [0m[1m[33mwarning[0m[0m[1m: struct `StringUnit` is never constructed[0m
2025-10-02T12:56:17.8736030Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:27:12[0m
2025-10-02T12:56:17.8742600Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8742870Z [0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct StringUnit;[0m
2025-10-02T12:56:17.8743000Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:17.8743000Z 
2025-10-02T12:56:17.8743340Z [0m[1m[33mwarning[0m[0m[1m: associated functions `string_move`, `string_compare`, `string_scan`, `string_fill`, and `string_length` are never used[0m
2025-10-02T12:56:17.8743480Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:31:12[0m
2025-10-02T12:56:17.8743550Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8743720Z [0m [0m[0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl StringUnit {[0m
2025-10-02T12:56:17.8743980Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:56:17.8744190Z [0m [0m[0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Copie de chaîne (STRING_MOVE)[0m
2025-10-02T12:56:17.8744360Z [0m [0m[0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_move<M>([0m
2025-10-02T12:56:17.8744490Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:17.8744550Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8744730Z [0m [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_compare<M>([0m
2025-10-02T12:56:17.8744860Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8744930Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8745100Z [0m[1m[38;5;12m145[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_scan<M>([0m
2025-10-02T12:56:17.8745420Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:17.8745490Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8745670Z [0m[1m[38;5;12m196[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_fill<M>([0m
2025-10-02T12:56:17.8745810Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:17.8745880Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8746040Z [0m[1m[38;5;12m236[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn string_length<M>([0m
2025-10-02T12:56:17.8746170Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8746170Z 
2025-10-02T12:56:17.8746340Z [0m[1m[33mwarning[0m[0m[1m: struct `GpuCommandBuffer` is never constructed[0m
2025-10-02T12:56:17.8746460Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:29:12[0m
2025-10-02T12:56:17.8746550Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8746720Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct GpuCommandBuffer {[0m
2025-10-02T12:56:17.8746850Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8746860Z 
2025-10-02T12:56:17.8747030Z [0m[1m[33mwarning[0m[0m[1m: struct `CommandBufferStats` is never constructed[0m
2025-10-02T12:56:17.8747150Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:41:12[0m
2025-10-02T12:56:17.8747220Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8747400Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct CommandBufferStats {[0m
2025-10-02T12:56:17.8747530Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8747540Z 
2025-10-02T12:56:17.8747690Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:17.8747810Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:50:12[0m
2025-10-02T12:56:17.8747890Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:17.8748070Z [0m [0m[0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl GpuCommandBuffer {[0m
2025-10-02T12:56:17.8748310Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:17.8748750Z [0m [0m[0m[1m[38;5;12m49[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau buffer de commandes GPU[0m
2025-10-02T12:56:17.8748940Z [0m [0m[0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:17.8749070Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:17.8749140Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8749350Z [0m [0m[0m[1m[38;5;12m64[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn push(&mut self, command: GpuCommand) {[0m
2025-10-02T12:56:17.8749530Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:56:17.8749610Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8749830Z [0m [0m[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn flush(&mut self) -> Vec<GpuCommand> {[0m
2025-10-02T12:56:17.8749960Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:17.8750030Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8750300Z [0m [0m[0m[1m[38;5;12m97[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn optimize_commands(&self, commands: Vec<GpuCommand>) -> Vec<GpuCommand> {[0m
2025-10-02T12:56:17.8750430Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:17.8750500Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:17.8750670Z [0m[1m[38;5;12m190[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn len(&self) -> usize {[0m
2025-10-02T12:56:17.8750930Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
