2025-10-02T12:51:10.8323240Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:10.8324060Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:10.8378920Z shell: /bin/bash -e {0}
2025-10-02T12:51:10.8379120Z env:
2025-10-02T12:51:10.8379310Z   CARGO_TERM_COLOR: always
2025-10-02T12:52:33.6430060Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:52:33.6430300Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6430600Z [0m[1m[38;5;12m1064[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn get_u16(&self, address: u32) -> Option<u16> {[0m
2025-10-02T12:52:33.6430950Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:52:33.6431200Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6431500Z [0m[1m[38;5;12m1071[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn get_u32(&self, address: u32) -> Option<u32> {[0m
2025-10-02T12:52:33.6431840Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:52:33.6432060Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6432370Z [0m[1m[38;5;12m1078[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn set_u8(&mut self, address: u32, value: u8) {[0m
2025-10-02T12:52:33.6435620Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:52:33.6435940Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6442070Z [0m[1m[38;5;12m1088[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn set_u16(&mut self, address: u32, value: u16) {[0m
2025-10-02T12:52:33.6442600Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:52:33.6444690Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6445670Z [0m[1m[38;5;12m1098[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn set_u32(&mut self, address: u32, value: u32) {[0m
2025-10-02T12:52:33.6446670Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:52:33.6447370Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6448400Z [0m[1m[38;5;12m1102[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn insert_entry(&mut self, address: u32, entry: CacheEntry) {[0m
2025-10-02T12:52:33.6449610Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6450340Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6451150Z [0m[1m[38;5;12m1120[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn clear(&mut self) {[0m
2025-10-02T12:52:33.6452100Z [0m     [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:52:33.6452580Z 
2025-10-02T12:52:33.6453080Z [0m[1m[33mwarning[0m[0m[1m: trait `MemoryInterface` is never used[0m
2025-10-02T12:52:33.6454070Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/interface.rs:6:11[0m
2025-10-02T12:52:33.6454830Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6455730Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub trait MemoryInterface {[0m
2025-10-02T12:52:33.6457820Z [0m  [0m[0m[1m[38;5;12m|[0m[0m           [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6458350Z 
2025-10-02T12:52:33.6458810Z [0m[1m[33mwarning[0m[0m[1m: enum `MemoryRegion` is never used[0m
2025-10-02T12:52:33.6459820Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mapping.rs:5:10[0m
2025-10-02T12:52:33.6460850Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6461690Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum MemoryRegion {[0m
2025-10-02T12:52:33.6462600Z [0m  [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6463100Z 
2025-10-02T12:52:33.6463650Z [0m[1m[33mwarning[0m[0m[1m: struct `MemoryMapEntry` is never constructed[0m
2025-10-02T12:52:33.6464960Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mapping.rs:30:12[0m
2025-10-02T12:52:33.6465910Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6466770Z [0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct MemoryMapEntry {[0m
2025-10-02T12:52:33.6467750Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6468310Z 
2025-10-02T12:52:33.6469050Z [0m[1m[33mwarning[0m[0m[1m: associated items `new`, `contains`, and `to_local_offset` are never used[0m
2025-10-02T12:52:33.6471610Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mapping.rs:52:12[0m
2025-10-02T12:52:33.6472460Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6473300Z [0m[1m[38;5;12m50[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl MemoryMapEntry {[0m
2025-10-02T12:52:33.6475290Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:33.6477770Z [0m[1m[38;5;12m51[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle entrée de mapping[0m
2025-10-02T12:52:33.6479390Z [0m[1m[38;5;12m52[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new([0m
2025-10-02T12:52:33.6480760Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6483300Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6484710Z [0m[1m[38;5;12m71[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn contains(&self, address: u32) -> bool {[0m
2025-10-02T12:52:33.6485840Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:52:33.6487200Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6488350Z [0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn to_local_offset(&self, address: u32) -> Option<u32> {[0m
2025-10-02T12:52:33.6489530Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6490100Z 
2025-10-02T12:52:33.6490590Z [0m[1m[33mwarning[0m[0m[1m: struct `MemoryMap` is never constructed[0m
2025-10-02T12:52:33.6491720Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mapping.rs:90:12[0m
2025-10-02T12:52:33.6492660Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6493590Z [0m[1m[38;5;12m90[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct MemoryMap {[0m
2025-10-02T12:52:33.6494990Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:33.6495480Z 
2025-10-02T12:52:33.6496030Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:33.6497190Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mapping.rs:96:12[0m
2025-10-02T12:52:33.6498220Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6499340Z [0m [0m[0m[1m[38;5;12m94[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl MemoryMap {[0m
2025-10-02T12:52:33.6500950Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:33.6502430Z [0m [0m[0m[1m[38;5;12m95[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau mapping mémoire vide[0m
2025-10-02T12:52:33.6503780Z [0m [0m[0m[1m[38;5;12m96[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:33.6541030Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6541420Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6541770Z [0m[1m[38;5;12m103[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new_model2() -> Self {[0m
2025-10-02T12:52:33.6542260Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:52:33.6542530Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6542900Z [0m[1m[38;5;12m204[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add_entry(&mut self, entry: MemoryMapEntry) {[0m
2025-10-02T12:52:33.6543370Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:33.6543670Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6544080Z [0m[1m[38;5;12m211[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn resolve(&self, address: u32) -> Option<(MemoryRegion, u32)> {[0m
2025-10-02T12:52:33.6544540Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:52:33.6544810Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6545180Z [0m[1m[38;5;12m233[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn is_writable(&self, address: u32) -> bool {[0m
2025-10-02T12:52:33.6545620Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:33.6545920Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6546360Z [0m[1m[38;5;12m242[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_region_info(&self, address: u32) -> Option<&MemoryMapEntry> {[0m
2025-10-02T12:52:33.6546870Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6547150Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6547550Z [0m[1m[38;5;12m247[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn list_regions(&self) -> Vec<(MemoryRegion, u32, u32)> {[0m
2025-10-02T12:52:33.6547980Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6548660Z 
2025-10-02T12:52:33.6560590Z [0m[1m[33mwarning[0m[0m[1m: struct `Ram` is never constructed[0m
2025-10-02T12:52:33.6562730Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/ram.rs:8:12[0m
2025-10-02T12:52:33.6563460Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6564250Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Ram {[0m
2025-10-02T12:52:33.6565160Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6565640Z 
2025-10-02T12:52:33.6566180Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:33.6567150Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/ram.rs:21:12[0m
2025-10-02T12:52:33.6567850Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6568590Z [0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl Ram {[0m
2025-10-02T12:52:33.6569800Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:33.6571220Z [0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle zone RAM de la taille spécifiée[0m
2025-10-02T12:52:33.6572550Z [0m[1m[38;5;12m21[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new(size: usize) -> Self {[0m
2025-10-02T12:52:33.6573550Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6574310Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6575180Z [0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn from_data(data: Vec<u8>) -> Self {[0m
2025-10-02T12:52:33.6576190Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:33.6576910Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6577720Z [0m[1m[38;5;12m40[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn size(&self) -> usize {[0m
2025-10-02T12:52:33.6578760Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:52:33.6579460Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6585190Z [0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn clear(&mut self) {[0m
2025-10-02T12:52:33.6586440Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:52:33.6587140Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6588220Z [0m[1m[38;5;12m51[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_data(&mut self, offset: usize, data: &[u8]) -> Result<()> {[0m
2025-10-02T12:52:33.6589780Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:33.6591040Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6591930Z [0m[1m[38;5;12m63[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_stats(&self) -> &AccessStats {[0m
2025-10-02T12:52:33.6593010Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:33.6593780Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6594840Z [0m[1m[38;5;12m68[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn check_bounds(&self, address: u32, size: usize) -> Result<()> {[0m
2025-10-02T12:52:33.6596040Z [0m   [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6596530Z 
2025-10-02T12:52:33.6596990Z [0m[1m[33mwarning[0m[0m[1m: struct `AccessStats` is never constructed[0m
2025-10-02T12:52:33.6597970Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/ram.rs:184:12[0m
2025-10-02T12:52:33.6598720Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6599590Z [0m[1m[38;5;12m184[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct AccessStats {[0m
2025-10-02T12:52:33.6600520Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:33.6600980Z 
2025-10-02T12:52:33.6601420Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:33.6604600Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/ram.rs:202:8[0m
2025-10-02T12:52:33.6605420Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6607140Z [0m[1m[38;5;12m201[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl AccessStats {[0m
2025-10-02T12:52:33.6608400Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:33.6609630Z [0m[1m[38;5;12m202[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn new() -> Self {[0m
2025-10-02T12:52:33.6610580Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6611280Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6612210Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn record_read(&mut self, bytes: usize) {[0m
2025-10-02T12:52:33.6613270Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:52:33.6614000Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6616240Z [0m[1m[38;5;12m217[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn record_write(&mut self, bytes: usize) {[0m
2025-10-02T12:52:33.6617610Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6618350Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6619290Z [0m[1m[38;5;12m222[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn record_access(&mut self, address: u32) {[0m
2025-10-02T12:52:33.6620590Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6621290Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6622000Z [0m[1m[38;5;12m228[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn reset(&mut self) {[0m
2025-10-02T12:52:33.6622860Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:52:33.6623520Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6624410Z [0m[1m[38;5;12m237[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_write_ratio(&self) -> f64 {[0m
2025-10-02T12:52:33.6625380Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6626100Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6627170Z [0m[1m[38;5;12m250[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_hottest_regions(&self, count: usize) -> Vec<(u32, u32)> {[0m
2025-10-02T12:52:33.6634650Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6634920Z 
2025-10-02T12:52:33.6635080Z [0m[1m[33mwarning[0m[0m[1m: struct `Rom` is never constructed[0m
2025-10-02T12:52:33.6635430Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/rom.rs:8:12[0m
2025-10-02T12:52:33.6635680Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6639060Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Rom {[0m
2025-10-02T12:52:33.6639530Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6639720Z 
2025-10-02T12:52:33.6639910Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:33.6640260Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/rom.rs:24:12[0m
2025-10-02T12:52:33.6640550Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6640850Z [0m [0m[0m[1m[38;5;12m22[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl Rom {[0m
2025-10-02T12:52:33.6645110Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:52:33.6646600Z [0m [0m[0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle ROM à partir de données[0m
2025-10-02T12:52:33.6647890Z [0m [0m[0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new(data: Vec<u8>) -> Self {[0m
2025-10-02T12:52:33.6649760Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:52:33.6650440Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6651430Z [0m [0m[0m[1m[38;5;12m37[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn with_name(data: Vec<u8>, name: String) -> Self {[0m
2025-10-02T12:52:33.6653070Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:33.6653720Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6654620Z [0m [0m[0m[1m[38;5;12m44[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn from_file(path: &str) -> Result<Self> {[0m
2025-10-02T12:52:33.6655650Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:52:33.6656370Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6657260Z [0m [0m[0m[1m[38;5;12m56[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn size(&self) -> usize {[0m
2025-10-02T12:52:33.6658270Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:52:33.6660280Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6661980Z [0m [0m[0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn name(&self) -> &str {[0m
2025-10-02T12:52:33.6662610Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:52:33.6662920Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6663240Z [0m [0m[0m[1m[38;5;12m66[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn checksum(&self) -> u32 {[0m
2025-10-02T12:52:33.6663640Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:52:33.6663910Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6664250Z [0m [0m[0m[1m[38;5;12m71[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn verify_integrity(&self) -> bool {[0m
2025-10-02T12:52:33.6664630Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6664920Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6665280Z [0m [0m[0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn calculate_checksum(data: &[u8]) -> u32 {[0m
2025-10-02T12:52:33.6665700Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6665980Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6666360Z [0m [0m[0m[1m[38;5;12m89[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn check_bounds(&self, address: u32, size: usize) -> Result<()> {[0m
2025-10-02T12:52:33.6666750Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6666970Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6667290Z [0m[1m[38;5;12m104[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn find_pattern(&self, pattern: &[u8]) -> Vec<usize> {[0m
2025-10-02T12:52:33.6667690Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:52:33.6667930Z [0m[1m[38;5;12m...[0m
2025-10-02T12:52:33.6668230Z [0m[1m[38;5;12m121[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_info(&self) -> RomInfo {[0m
2025-10-02T12:52:33.6668550Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:52:33.6668720Z 
2025-10-02T12:52:33.6668880Z [0m[1m[33mwarning[0m[0m[1m: struct `RomInfo` is never constructed[0m
2025-10-02T12:52:33.6669190Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/rom.rs:189:12[0m
2025-10-02T12:52:33.6669440Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6671260Z [0m[1m[38;5;12m189[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomInfo {[0m
2025-10-02T12:52:33.6672800Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:52:33.6673460Z 
2025-10-02T12:52:33.6673990Z [0m[1m[33mwarning[0m[0m[1m: struct `RomSet` is never constructed[0m
2025-10-02T12:52:33.6674910Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/rom.rs:205:12[0m
2025-10-02T12:52:33.6676880Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:33.6677340Z [0m[1m[38;5;12m205[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomSet {[0m
2025-10-02T12:52:33.6677710Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:52:33.6678030Z 
2025-10-02T12:52:33.6678540Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:52:33.6678930Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/rom.rs:215:12[0m
2025-10-02T12:52:33.6679170Z [0m    [0m[0m[1m[38;5;12m|[0m
